file_name,object_id,class_name,confidence_score,bbox_x1,bbox_y1,bbox_x2,bbox_y2,centroid_x,centroid_y
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,8,crop,0.94,117,496,203,586,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,9,crop,0.94,368,244,448,294,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,10,crop,0.94,231,58,333,118,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,11,crop,0.94,104,349,216,418,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,12,crop,0.93,275,456,372,519,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,13,weed,0.93,457,325,551,362,514,342
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,14,weed,0.93,480,63,503,82,492,74
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,15,crop,0.92,481,262,578,326,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,16,crop,0.91,566,33,639,94,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,17,crop,0.91,0,422,43,482,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,18,crop,0.90,602,435,639,475,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,19,weed,0.88,517,75,598,130,562,104
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,20,weed,0.88,0,239,69,328,26,292
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,21,weed,0.88,347,190,379,212,366,204
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,22,weed,0.88,488,40,512,53,501,49
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,23,crop,0.84,504,522,621,595,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,24,weed,0.84,88,435,234,456,161,447
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,25,weed,0.81,85,12,219,82,152,53
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,26,weed,0.81,243,186,291,223,264,205
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,27,weed,0.78,574,178,592,195,583,185
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,28,weed,0.73,318,257,330,273,324,265
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,29,weed,0.62,126,148,143,166,133,157
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,30,weed,0.61,438,3,446,17,441,12
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,31,weed,0.58,422,518,452,541,436,530
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,32,crop,0.57,591,207,639,235,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,33,weed,0.56,383,114,398,128,390,120
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,34,crop,0.54,577,207,639,245,,
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,35,weed,0.49,91,122,105,131,98,128
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,36,weed,0.37,0,580,14,598,7,591
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,37,weed,0.30,0,578,18,598,9,588
IMG_3538_png.rf.901564abee7f094dbee0788f508d2d80.jpg,38,weed,0.29,422,507,453,541,439,527
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,1,crop,0.96,310,66,387,134,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,2,crop,0.96,112,270,181,359,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,3,crop,0.96,228,486,328,550,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,4,weed,0.95,220,159,313,224,268,190
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,5,crop,0.95,519,327,605,393,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,6,crop,0.95,362,171,433,233,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,7,crop,0.95,243,352,347,450,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,8,crop,0.95,405,432,507,501,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,9,crop,0.94,54,390,170,458,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,10,crop,0.94,425,290,517,353,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,11,crop,0.94,78,530,165,622,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,12,crop,0.93,497,68,601,125,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,13,crop,0.93,550,441,639,495,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,14,crop,0.93,313,278,389,326,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,15,crop,0.93,171,100,268,156,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,16,weed,0.90,292,226,323,246,308,238
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,17,weed,0.89,22,59,148,140,82,106
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,18,weed,0.88,405,352,496,387,453,367
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,19,crop,0.88,514,208,640,285,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,20,weed,0.88,449,118,526,162,491,139
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,21,weed,0.88,583,120,639,173,615,148
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,22,weed,0.88,185,225,236,261,208,244
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,23,weed,0.86,413,98,436,115,424,106
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,24,weed,0.86,40,472,188,495,112,487
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,25,weed,0.85,509,208,528,225,518,215
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,26,weed,0.82,419,78,443,90,432,83
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,27,weed,0.81,588,520,605,535,595,528
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,28,weed,0.80,265,292,278,307,275,301
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,29,weed,0.74,322,150,336,165,328,158
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,30,crop,0.62,460,543,530,595,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,31,weed,0.60,71,190,87,206,79,199
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,32,weed,0.55,378,546,409,567,390,556
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,33,crop,0.48,461,543,571,613,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,34,crop,0.44,0,330,20,375,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,35,crop,0.42,286,0,334,7,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,36,weed,0.42,369,43,377,56,373,50
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,37,weed,0.42,33,163,46,173,40,169
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,38,weed,0.41,378,534,411,567,396,552
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,39,weed,0.37,379,550,406,567,390,559
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,40,crop,0.34,507,572,571,613,,
IMG_3541_png.rf.68816b2c0e0d636824e9a532bb580610.jpg,41,weed,0.33,0,330,20,375,7,345
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,1,crop,0.96,380,290,468,358,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,2,crop,0.96,145,27,225,97,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,3,crop,0.95,78,463,191,527,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,4,crop,0.95,0,66,92,128,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,5,crop,0.95,160,248,235,296,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,6,crop,0.95,262,403,369,472,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,7,crop,0.95,91,329,198,424,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,8,crop,0.95,334,516,437,584,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,9,crop,0.95,211,129,261,201,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,10,weed,0.95,53,123,142,193,94,158
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,11,crop,0.94,413,405,553,462,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,12,crop,0.94,539,233,639,296,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,13,crop,0.94,371,163,520,248,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,14,crop,0.93,337,18,446,84,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,15,crop,0.92,0,252,28,333,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,16,crop,0.92,278,257,370,321,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,17,weed,0.91,560,82,596,131,577,105
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,18,weed,0.90,430,75,503,129,469,102
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,19,weed,0.90,264,324,356,355,310,336
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,20,weed,0.90,577,195,636,227,603,211
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,21,weed,0.88,283,76,364,123,329,98
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,22,weed,0.86,514,322,560,350,538,338
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,23,weed,0.85,593,0,639,31,616,14
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,24,weed,0.84,139,196,169,216,154,207
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,25,crop,0.83,0,529,25,570,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,26,weed,0.83,253,59,279,78,266,69
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,27,weed,0.82,257,36,280,50,268,43
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,28,crop,0.80,624,69,639,116,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,29,weed,0.75,582,360,612,384,597,375
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,30,weed,0.73,462,488,478,505,471,495
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,31,crop,0.72,0,388,25,414,,
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,32,weed,0.71,112,265,125,280,119,273
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,33,weed,0.71,562,455,596,490,580,470
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,34,weed,0.62,361,171,380,189,370,181
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,35,weed,0.61,163,117,175,131,169,125
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,36,weed,0.61,12,198,72,234,40,217
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,37,weed,0.57,0,456,29,469,11,464
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,38,weed,0.47,202,3,214,16,209,11
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,39,weed,0.46,242,520,275,541,256,531
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,40,weed,0.38,11,208,59,234,36,219
IMG_3542_png.rf.780d53d453c94643cecd20d826650f30.jpg,41,weed,0.32,242,514,277,541,261,529
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,1,crop,0.98,146,258,326,381,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,2,crop,0.97,459,212,639,385,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,3,crop,0.95,411,414,539,521,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,4,crop,0.95,175,471,298,615,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,5,crop,0.94,260,14,368,208,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,6,weed,0.90,530,90,555,122,542,107
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,7,weed,0.90,151,398,372,454,248,428
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,8,crop,0.84,0,375,39,467,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,9,crop,0.84,622,76,639,155,,
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,10,weed,0.75,0,131,66,227,26,182
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,11,weed,0.66,398,2,419,24,406,14
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,12,weed,0.60,0,574,27,605,9,586
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,13,weed,0.55,458,0,480,13,466,8
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,14,weed,0.48,461,28,473,37,469,32
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,15,weed,0.36,601,486,639,521,615,508
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,16,weed,0.31,602,505,639,521,617,514
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,17,weed,0.29,0,83,68,226,28,175
IMG_3548_png.rf.11a77c817940092d8a7dafccd913cd77.jpg,18,weed,0.28,400,136,414,146,409,142
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,1,crop,0.97,253,324,386,409,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,2,crop,0.96,19,404,168,486,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,3,crop,0.96,397,171,509,262,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,4,crop,0.96,29,231,168,355,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,5,crop,0.95,265,131,387,214,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,6,crop,0.95,444,318,612,392,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,7,crop,0.95,164,0,235,61,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,8,crop,0.95,102,123,207,184,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,9,crop,0.92,406,0,574,120,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,10,weed,0.91,247,224,369,262,310,240
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,11,weed,0.88,38,146,59,169,50,159
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,12,weed,0.86,563,213,627,252,598,234
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,13,weed,0.85,69,53,112,82,90,68
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,14,weed,0.84,351,45,415,114,394,88
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,15,crop,0.84,594,126,639,160,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,16,weed,0.80,498,422,519,439,508,431
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,17,weed,0.77,367,11,391,39,377,26
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,18,crop,0.72,345,459,429,521,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,19,weed,0.64,0,0,47,47,20,18
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,20,weed,0.58,238,475,267,493,252,486
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,21,crop,0.44,347,457,478,534,,
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,22,weed,0.41,93,24,123,41,109,32
IMG_3553_png.rf.35f2fbf66f1cddef5f61b17bc9f01cbb.jpg,23,crop,0.32,402,488,477,536,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,1,crop,0.96,182,190,287,332,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,2,crop,0.95,505,198,639,298,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,3,crop,0.94,116,366,276,470,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,4,crop,0.94,178,524,278,639,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,5,crop,0.93,0,456,58,528,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,6,weed,0.93,472,103,533,146,504,124
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,7,weed,0.91,358,0,574,109,469,52
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,8,crop,0.91,381,316,537,483,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,9,weed,0.89,299,147,351,189,324,169
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,10,weed,0.88,420,227,442,251,433,239
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,11,crop,0.86,609,448,639,491,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,12,weed,0.84,304,104,382,154,336,130
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,13,weed,0.81,111,469,301,533,203,509
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,14,weed,0.74,79,33,113,67,95,50
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,15,crop,0.66,601,77,639,123,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,16,crop,0.66,365,481,486,583,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,17,weed,0.65,0,289,42,380,16,331
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,18,crop,0.62,0,289,43,380,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,19,weed,0.45,230,48,290,56,264,51
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,20,weed,0.42,284,183,295,193,288,189
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,21,weed,0.42,546,538,582,575,563,561
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,22,weed,0.40,624,319,639,330,631,323
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,23,crop,0.36,609,448,639,559,,
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,24,weed,0.31,44,605,65,616,53,611
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,25,weed,0.30,546,548,580,575,562,564
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,26,weed,0.29,24,621,52,636,32,629
IMG_3557_png.rf.a2f436086f5c495a5c51e639bcbe47ed.jpg,27,weed,0.27,24,624,43,637,32,629
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,1,crop,0.96,311,405,423,487,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,2,crop,0.96,150,50,282,143,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,3,crop,0.96,126,525,294,639,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,4,crop,0.96,1,238,218,336,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,5,crop,0.95,155,376,299,478,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,6,crop,0.95,487,260,602,360,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,7,crop,0.95,462,128,618,204,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,8,weed,0.92,27,410,99,459,59,434
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,9,crop,0.91,0,511,75,608,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,10,crop,0.91,278,214,419,297,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,11,crop,0.89,476,410,543,460,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,12,weed,0.87,90,169,116,195,104,183
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,13,weed,0.86,532,482,556,504,545,493
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,14,crop,0.86,452,515,553,618,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,15,weed,0.86,587,497,639,587,623,543
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,16,crop,0.82,622,68,639,112,,
IMG_3559_png.rf.dd923545846b568fbecc5f240aceac02.jpg,17,weed,0.80,305,365,416,391,363,380
